,Timestamp,Location,Temperature,Temperature Units,CO2,CO2 Units,
0,08/03/2018 12:00:07,116,71,deg F,,
1,08/03/2018 12:00:16,137,73,deg F,534,ppm
2,08/03/2018 12:00:21,138,76,deg F,,
3,08/03/2018 12:00:27,139,78,deg F,561,ppm
4,08/03/2018 12:00:33,201,84,deg F,482,ppm
5,08/03/2018 12:00:39,203,84,deg F,573,ppm
6,08/03/2018 12:00:45,205,85,deg F,542,ppm
7,08/03/2018 12:00:51,207,75,deg F,542,ppm
8,08/03/2018 12:00:57,209,81,deg F,401,ppm
9,08/03/2018 12:01:03,211,74,deg F,-232,ppm
10,08/03/2018 12:01:10,215,83,deg F,495,ppm
11,08/03/2018 12:01:16,222,78,deg F,-231,ppm
12,08/03/2018 12:01:22,224,79,deg F,494,ppm
13,08/03/2018 12:01:31,225,78,deg F,429,ppm
14,08/03/2018 12:01:43,226,79,deg F,439,ppm
15,08/03/2018 12:01:54,227,78,deg F,614,ppm
16,08/03/2018 12:02:03,228,79,deg F,358,ppm
17,08/03/2018 12:02:12,230,80,deg F,570,ppm
18,08/03/2018 12:02:18,232,80,deg F,273,ppm
19,08/03/2018 12:02:24,237,79,deg F,477,ppm
20,08/03/2018 12:02:30,241,71,deg F,549,ppm
21,08/03/2018 12:02:36,243,79,deg F,566,ppm
22,08/03/2018 12:02:42,245,79,deg F,474,ppm
23,08/03/2018 12:02:48,247,79,deg F,554,ppm
24,08/03/2018 12:02:54,249,77,deg F,494,ppm
25,08/03/2018 12:03:00,251,76,deg F,519,ppm
26,08/03/2018 12:03:07,253,77,deg F,446,ppm
27,08/03/2018 12:03:13,255A&B,81,deg F,474,ppm
28,08/03/2018 12:03:16,260A,73,deg F,,
29,08/03/2018 12:03:19,260B,74,deg F,,
30,08/03/2018 12:03:25,264A,83,deg F,753,ppm
31,08/03/2018 12:03:31,264B,83,deg F,753,ppm
32,08/03/2018 12:03:37,267,80,deg F,402,ppm
33,08/03/2018 12:03:43,271,79,deg F,519,ppm
34,08/03/2018 12:03:49,272,80,deg F,515,ppm
35,08/03/2018 12:03:55,273,79,deg F,451,ppm
36,08/03/2018 12:04:01,301,82,deg F,584,ppm
37,08/03/2018 12:04:04,303,84,deg F,,
38,08/03/2018 12:04:10,305,83,deg F,397,ppm
39,08/03/2018 12:04:17,307,84,deg F,589,ppm
40,08/03/2018 12:04:23,309,85,deg F,583,ppm
41,08/03/2018 12:04:26,310,76,deg F,,
42,08/03/2018 12:04:32,311,85,deg F,569,ppm
43,08/03/2018 12:04:38,313,85,deg F,586,ppm
44,08/03/2018 12:04:44,320,83,deg F,652,ppm
45,08/03/2018 12:04:50,323,83,deg F,728,ppm
46,08/03/2018 12:04:56,325,84,deg F,553,ppm
47,08/03/2018 12:05:02,326,85,deg F,438,ppm
48,08/03/2018 12:05:08,328,85,deg F,550,ppm
49,08/03/2018 12:05:15,335,82,deg F,670,ppm
50,08/03/2018 12:05:21,337,83,deg F,727,ppm
